city,time,moea_app
臺北市,2012/09/1,37
臺中市,2012/09/1,90
基隆市,2012/09/1,8
臺南市,2012/09/1,25
高雄市,2012/09/1,93
桃園市,2012/09/1,198
嘉義市,2012/09/1,9
苗栗縣,2012/09/1,18
南投縣,2012/09/1,1
彰化縣,2012/09/1,32
新竹市,2012/09/1,15
雲林縣,2012/09/1,7
嘉義縣,2012/09/1,2
屏東縣,2012/09/1,14
花蓮縣,2012/09/1,2
金門縣,2012/09/1,23
澎湖縣,2012/09/1,41
臺北市,2012/10/1,49
臺中市,2012/10/1,120
臺南市,2012/10/1,52
高雄市,2012/10/1,182
宜蘭縣,2012/10/1,2
桃園市,2012/10/1,76
嘉義市,2012/10/1,19
新竹縣,2012/10/1,1
苗栗縣,2012/10/1,4
南投縣,2012/10/1,1
彰化縣,2012/10/1,32
新竹市,2012/10/1,9
雲林縣,2012/10/1,5
屏東縣,2012/10/1,13
花蓮縣,2012/10/1,1
臺東縣,2012/10/1,1
金門縣,2012/10/1,5
澎湖縣,2012/10/1,136
臺北市,2012/11/1,40
臺中市,2012/11/1,8
基隆市,2012/11/1,3
臺南市,2012/11/1,39
高雄市,2012/11/1,127
宜蘭縣,2012/11/1,32
桃園市,2012/11/1,116
嘉義市,2012/11/1,4
南投縣,2012/11/1,26
彰化縣,2012/11/1,24
新竹市,2012/11/1,10
雲林縣,2012/11/1,6
嘉義縣,2012/11/1,1
屏東縣,2012/11/1,7
臺東縣,2012/11/1,1
金門縣,2012/11/1,3
澎湖縣,2012/11/1,19
臺北市,2012/12/1,43
臺中市,2012/12/1,6
基隆市,2012/12/1,2
臺南市,2012/12/1,10
高雄市,2012/12/1,87
宜蘭縣,2012/12/1,3
桃園市,2012/12/1,94
嘉義市,2012/12/1,5
新竹縣,2012/12/1,1
彰化縣,2012/12/1,1
新竹市,2012/12/1,3
雲林縣,2012/12/1,3
屏東縣,2012/12/1,1
金門縣,2012/12/1,1
臺北市,2013/01/1,7
臺中市,2013/01/1,4
臺南市,2013/01/1,10
高雄市,2013/01/1,23
宜蘭縣,2013/01/1,2
桃園市,2013/01/1,11
嘉義市,2013/01/1,9
新竹縣,2013/01/1,2
苗栗縣,2013/01/1,2
彰化縣,2013/01/1,2
新竹市,2013/01/1,25
雲林縣,2013/01/1,5
屏東縣,2013/01/1,4
花蓮縣,2013/01/1,1
澎湖縣,2013/01/1,42
臺北市,2013/02/1,41
臺中市,2013/02/1,6
臺南市,2013/02/1,3
高雄市,2013/02/1,19
宜蘭縣,2013/02/1,1
桃園市,2013/02/1,32
嘉義市,2013/02/1,24
新竹縣,2013/02/1,4
苗栗縣,2013/02/1,1
南投縣,2013/02/1,1
彰化縣,2013/02/1,5
新竹市,2013/02/1,12
雲林縣,2013/02/1,4
嘉義縣,2013/02/1,2
屏東縣,2013/02/1,5
花蓮縣,2013/02/1,1
澎湖縣,2013/02/1,20
臺北市,2013/03/1,26
臺中市,2013/03/1,65
臺南市,2013/03/1,12
高雄市,2013/03/1,65
桃園市,2013/03/1,101
嘉義市,2013/03/1,142
新竹縣,2013/03/1,1
南投縣,2013/03/1,1
彰化縣,2013/03/1,15
新竹市,2013/03/1,20
雲林縣,2013/03/1,2
嘉義縣,2013/03/1,15
屏東縣,2013/03/1,8
花蓮縣,2013/03/1,25
臺東縣,2013/03/1,1
金門縣,2013/03/1,1
澎湖縣,2013/03/1,75
臺北市,2013/04/1,65
臺中市,2013/04/1,31
基隆市,2013/04/1,2
臺南市,2013/04/1,7
高雄市,2013/04/1,49
宜蘭縣,2013/04/1,5
桃園市,2013/04/1,45
嘉義市,2013/04/1,36
新竹縣,2013/04/1,1
苗栗縣,2013/04/1,2
彰化縣,2013/04/1,32
新竹市,2013/04/1,25
雲林縣,2013/04/1,19
嘉義縣,2013/04/1,8
屏東縣,2013/04/1,4
花蓮縣,2013/04/1,2
臺東縣,2013/04/1,4
金門縣,2013/04/1,2
澎湖縣,2013/04/1,163
臺北市,2013/05/1,38
臺中市,2013/05/1,47
基隆市,2013/05/1,1
臺南市,2013/05/1,6
高雄市,2013/05/1,70
宜蘭縣,2013/05/1,2
桃園市,2013/05/1,59
嘉義市,2013/05/1,6
彰化縣,2013/05/1,23
新竹市,2013/05/1,29
雲林縣,2013/05/1,7
嘉義縣,2013/05/1,2
花蓮縣,2013/05/1,2
臺東縣,2013/05/1,3
澎湖縣,2013/05/1,196
臺北市,2013/06/1,26
臺中市,2013/06/1,23
臺南市,2013/06/1,6
高雄市,2013/06/1,45
桃園市,2013/06/1,44
嘉義市,2013/06/1,9
新竹縣,2013/06/1,1
苗栗縣,2013/06/1,4
南投縣,2013/06/1,2
彰化縣,2013/06/1,20
新竹市,2013/06/1,6
雲林縣,2013/06/1,12
嘉義縣,2013/06/1,1
屏東縣,2013/06/1,7
花蓮縣,2013/06/1,2
金門縣,2013/06/1,1
澎湖縣,2013/06/1,367
臺北市,2013/07/1,40
臺中市,2013/07/1,55
基隆市,2013/07/1,1
臺南市,2013/07/1,10
高雄市,2013/07/1,40
宜蘭縣,2013/07/1,1
桃園市,2013/07/1,85
嘉義市,2013/07/1,11
南投縣,2013/07/1,1
彰化縣,2013/07/1,26
新竹市,2013/07/1,2
雲林縣,2013/07/1,16
嘉義縣,2013/07/1,2
屏東縣,2013/07/1,10
臺東縣,2013/07/1,1
金門縣,2013/07/1,1
澎湖縣,2013/07/1,331
臺北市,2013/08/1,40
臺中市,2013/08/1,41
臺南市,2013/08/1,6
高雄市,2013/08/1,39
桃園市,2013/08/1,63
嘉義市,2013/08/1,12
苗栗縣,2013/08/1,6
南投縣,2013/08/1,2
彰化縣,2013/08/1,30
雲林縣,2013/08/1,7
嘉義縣,2013/08/1,5
屏東縣,2013/08/1,3
金門縣,2013/08/1,1
澎湖縣,2013/08/1,170
臺北市,2013/09/1,15
臺中市,2013/09/1,17
臺南市,2013/09/1,5
高雄市,2013/09/1,22
宜蘭縣,2013/09/1,1
桃園市,2013/09/1,45
新竹縣,2013/09/1,1
苗栗縣,2013/09/1,1
彰化縣,2013/09/1,10
新竹市,2013/09/1,6
雲林縣,2013/09/1,6
臺北市,2013/10/1,71
臺中市,2013/10/1,105
基隆市,2013/10/1,4
臺南市,2013/10/1,18
高雄市,2013/10/1,143
宜蘭縣,2013/10/1,1
桃園市,2013/10/1,104
嘉義市,2013/10/1,1
新竹縣,2013/10/1,4
苗栗縣,2013/10/1,3
南投縣,2013/10/1,1
彰化縣,2013/10/1,32
新竹市,2013/10/1,33
雲林縣,2013/10/1,20
嘉義縣,2013/10/1,4
屏東縣,2013/10/1,15
花蓮縣,2013/10/1,1
臺東縣,2013/10/1,87
金門縣,2013/10/1,1
澎湖縣,2013/10/1,28
臺北市,2013/11/1,74
臺中市,2013/11/1,83
基隆市,2013/11/1,3
臺南市,2013/11/1,19
高雄市,2013/11/1,112
宜蘭縣,2013/11/1,1
桃園市,2013/11/1,47
新竹縣,2013/11/1,2
南投縣,2013/11/1,1
彰化縣,2013/11/1,20
