time,city,type,epa_amt,local_amt,moea_amt
2015/12/1,宜蘭縣,汰舊,1500,0,10000
2016/1/1,宜蘭縣,汰舊,1500,0,10000
2016/2/1,宜蘭縣,汰舊,1500,0,10000
2016/3/1,宜蘭縣,汰舊,1500,0,10000
2016/4/1,宜蘭縣,汰舊,1500,0,10000
2016/5/1,宜蘭縣,汰舊,1500,0,10000
2016/6/1,宜蘭縣,汰舊,1500,0,10000
2016/7/1,宜蘭縣,汰舊,1500,0,10000
2016/8/1,宜蘭縣,汰舊,1500,0,10000
2016/9/1,宜蘭縣,汰舊,1500,0,10000
2016/10/1,宜蘭縣,汰舊,1500,0,10000
2016/11/1,宜蘭縣,汰舊,1500,0,10000
2016/12/1,宜蘭縣,汰舊,1500,0,10000
2017/1/1,宜蘭縣,汰舊,1500,0,10000
2017/2/1,宜蘭縣,汰舊,1500,0,10000
2017/3/1,宜蘭縣,汰舊,1500,0,10000
2017/4/1,宜蘭縣,汰舊,1500,0,10000
2017/5/1,宜蘭縣,汰舊,1500,0,10000
2017/6/1,宜蘭縣,汰舊,1500,0,10000
2017/7/1,宜蘭縣,汰舊,1500,0,10000
2017/8/1,宜蘭縣,汰舊,1500,0,10000
2017/9/1,宜蘭縣,汰舊,1500,0,10000
2017/10/1,宜蘭縣,汰舊,1500,0,10000
2017/11/1,宜蘭縣,汰舊,1500,0,10000
2017/12/1,宜蘭縣,汰舊,1000,0,10000
2018/1/1,宜蘭縣,汰舊,1000,500,10000
2018/2/1,宜蘭縣,汰舊,1000,500,10000
2018/3/1,宜蘭縣,汰舊,1000,500,10000
2018/4/1,宜蘭縣,汰舊,1000,500,10000
2018/5/1,宜蘭縣,汰舊,1000,500,10000
2018/6/1,宜蘭縣,汰舊,1000,500,10000
2018/7/1,宜蘭縣,汰舊,1000,500,10000
2018/8/1,宜蘭縣,汰舊,1000,500,10000
2018/9/1,宜蘭縣,汰舊,1000,500,10000
2018/10/1,宜蘭縣,汰舊,1000,500,10000
2018/11/1,宜蘭縣,汰舊,1000,500,10000
2018/12/1,宜蘭縣,汰舊,1000,500,10000
2019/1/1,宜蘭縣,汰舊,500,3800,10000
2019/2/1,宜蘭縣,汰舊,500,3800,10000
2019/3/1,宜蘭縣,汰舊,500,3800,10000
2019/4/1,宜蘭縣,汰舊,500,3800,10000
2019/5/1,宜蘭縣,汰舊,500,3800,10000
2019/6/1,宜蘭縣,汰舊,500,3800,10000
2019/7/1,宜蘭縣,汰舊,500,3800,10000
2019/8/1,宜蘭縣,汰舊,500,3800,10000
2019/9/1,宜蘭縣,汰舊,500,3800,10000
2019/10/1,宜蘭縣,汰舊,500,3800,10000
2019/11/1,宜蘭縣,汰舊,500,3800,10000
2019/12/1,宜蘭縣,汰舊,500,3800,10000
2015/8/1,新竹縣,汰舊,1500,0,10000
2015/9/1,新竹縣,汰舊,1500,0,10000
2015/10/1,新竹縣,汰舊,1500,0,10000
2015/11/1,新竹縣,汰舊,1500,0,10000
2015/12/1,新竹縣,汰舊,1500,0,10000
2016/1/1,新竹縣,汰舊,1500,0,10000
2016/2/1,新竹縣,汰舊,1500,0,10000
2016/3/1,新竹縣,汰舊,1500,0,10000
2016/4/1,新竹縣,汰舊,1500,0,10000
2016/5/1,新竹縣,汰舊,1500,0,10000
2016/6/1,新竹縣,汰舊,1500,0,10000
2016/7/1,新竹縣,汰舊,1500,0,10000
2016/8/1,新竹縣,汰舊,1500,0,10000
2016/9/1,新竹縣,汰舊,1500,0,10000
2016/10/1,新竹縣,汰舊,1500,0,10000
2016/11/1,新竹縣,汰舊,1500,0,10000
2016/12/1,新竹縣,汰舊,1500,0,10000
2017/1/1,新竹縣,汰舊,1500,0,10000
2017/2/1,新竹縣,汰舊,1500,0,10000
2017/3/1,新竹縣,汰舊,1500,0,10000
2017/4/1,新竹縣,汰舊,1500,0,10000
2017/5/1,新竹縣,汰舊,1500,0,10000
2017/6/1,新竹縣,汰舊,1500,0,10000
2017/7/1,新竹縣,汰舊,1500,0,10000
2017/8/1,新竹縣,汰舊,1500,0,10000
2017/9/1,新竹縣,汰舊,1500,0,10000
2017/10/1,新竹縣,汰舊,1500,0,10000
2017/11/1,新竹縣,汰舊,1500,0,10000
2017/12/1,新竹縣,汰舊,1000,0,10000
2018/1/1,新竹縣,汰舊,1000,0,10000
2018/2/1,新竹縣,汰舊,1000,0,10000
2018/3/1,新竹縣,汰舊,1000,0,10000
2018/4/1,新竹縣,汰舊,1000,0,10000
2018/5/1,新竹縣,汰舊,1000,0,10000
2018/6/1,新竹縣,汰舊,1000,0,10000
2018/7/1,新竹縣,汰舊,1000,0,10000
2018/8/1,新竹縣,汰舊,1000,0,10000
2018/9/1,新竹縣,汰舊,1000,0,10000
2018/10/1,新竹縣,汰舊,1000,0,10000
2018/11/1,新竹縣,汰舊,1000,0,10000
2018/12/1,新竹縣,汰舊,1000,0,10000
2019/1/1,新竹縣,汰舊,500,1500,10000
2019/2/1,新竹縣,汰舊,500,1500,10000
2019/3/1,新竹縣,汰舊,500,1500,10000
2019/4/1,新竹縣,汰舊,500,1500,10000
2019/5/1,新竹縣,汰舊,500,1500,10000
2019/6/1,新竹縣,汰舊,500,1500,10000
2019/7/1,新竹縣,汰舊,500,1500,10000
2019/8/1,新竹縣,汰舊,500,1500,10000
2019/9/1,新竹縣,汰舊,500,1500,10000
2019/10/1,新竹縣,汰舊,500,1500,10000
2019/11/1,新竹縣,汰舊,500,1500,10000
2019/12/1,新竹縣,汰舊,500,1500,10000
2015/8/1,苗栗縣,汰舊,1500,0,10000
2015/9/1,苗栗縣,汰舊,1500,0,10000
2015/10/1,苗栗縣,汰舊,1500,0,10000
2015/11/1,苗栗縣,汰舊,1500,0,10000
2015/12/1,苗栗縣,汰舊,1500,0,10000
2016/1/1,苗栗縣,汰舊,1500,0,10000
2016/2/1,苗栗縣,汰舊,1500,0,10000
2016/3/1,苗栗縣,汰舊,1500,0,10000
2016/4/1,苗栗縣,汰舊,1500,0,10000
2016/5/1,苗栗縣,汰舊,1500,0,10000
2016/6/1,苗栗縣,汰舊,1500,0,10000
2016/7/1,苗栗縣,汰舊,1500,0,10000
2016/8/1,苗栗縣,汰舊,1500,0,10000
2016/9/1,苗栗縣,汰舊,1500,0,10000
2016/10/1,苗栗縣,汰舊,1500,0,10000
2016/11/1,苗栗縣,汰舊,1500,0,10000
2016/12/1,苗栗縣,汰舊,1500,0,10000
2017/1/1,苗栗縣,汰舊,1500,0,10000
2017/2/1,苗栗縣,汰舊,1500,0,10000
2017/3/1,苗栗縣,汰舊,1500,0,10000
2017/4/1,苗栗縣,汰舊,1500,0,10000
2017/5/1,苗栗縣,汰舊,1500,0,10000
2017/6/1,苗栗縣,汰舊,1500,0,10000
2017/7/1,苗栗縣,汰舊,1500,0,10000
2017/8/1,苗栗縣,汰舊,1500,0,10000
2017/9/1,苗栗縣,汰舊,1500,0,10000
2017/10/1,苗栗縣,汰舊,1500,0,10000
2017/11/1,苗栗縣,汰舊,1500,0,10000
2017/12/1,苗栗縣,汰舊,1000,0,10000
2018/1/1,苗栗縣,汰舊,1000,0,10000
2018/2/1,苗栗縣,汰舊,1000,0,10000
2018/3/1,苗栗縣,汰舊,1000,0,10000
2018/4/1,苗栗縣,汰舊,1000,0,10000
2018/5/1,苗栗縣,汰舊,1000,0,10000
2018/6/1,苗栗縣,汰舊,1000,0,10000
2018/7/1,苗栗縣,汰舊,1000,0,10000
2018/8/1,苗栗縣,汰舊,1000,0,10000
2018/9/1,苗栗縣,汰舊,1000,0,10000
2018/10/1,苗栗縣,汰舊,1000,0,10000
2018/11/1,苗栗縣,汰舊,1000,0,10000
2018/12/1,苗栗縣,汰舊,1000,0,10000
2019/1/1,苗栗縣,汰舊,500,500,10000
2019/2/1,苗栗縣,汰舊,500,500,10000
2019/3/1,苗栗縣,汰舊,500,500,10000
2019/4/1,苗栗縣,汰舊,500,500,10000
2019/5/1,苗栗縣,汰舊,500,500,10000
2019/6/1,苗栗縣,汰舊,500,500,10000
2019/7/1,苗栗縣,汰舊,500,500,10000
2019/8/1,苗栗縣,汰舊,500,500,10000
2019/9/1,苗栗縣,汰舊,500,500,10000
2019/10/1,苗栗縣,汰舊,500,500,10000
2019/11/1,苗栗縣,汰舊,500,500,10000
2019/12/1,苗栗縣,汰舊,500,500,10000
2015/8/1,彰化縣,汰舊,1500,0,10000
2015/9/1,彰化縣,汰舊,1500,0,10000
2015/10/1,彰化縣,汰舊,1500,0,10000
2015/11/1,彰化縣,汰舊,1500,0,10000
2015/12/1,彰化縣,汰舊,1500,0,10000
2016/1/1,彰化縣,汰舊,1500,0,10000
2016/2/1,彰化縣,汰舊,1500,0,10000
2016/3/1,彰化縣,汰舊,1500,0,10000
2016/4/1,彰化縣,汰舊,1500,0,10000
2016/5/1,彰化縣,汰舊,1500,0,10000
2016/6/1,彰化縣,汰舊,1500,0,10000
2016/7/1,彰化縣,汰舊,1500,0,10000
2016/8/1,彰化縣,汰舊,1500,0,10000
2016/9/1,彰化縣,汰舊,1500,0,10000
2016/10/1,彰化縣,汰舊,1500,0,10000
2016/11/1,彰化縣,汰舊,1500,0,10000
2016/12/1,彰化縣,汰舊,1500,0,10000
2017/1/1,彰化縣,汰舊,1500,0,10000
2017/2/1,彰化縣,汰舊,1500,0,10000
2017/3/1,彰化縣,汰舊,1500,0,10000
2017/4/1,彰化縣,汰舊,1500,0,10000
2017/5/1,彰化縣,汰舊,1500,0,10000
2017/6/1,彰化縣,汰舊,1500,0,10000
2017/7/1,彰化縣,汰舊,1500,0,10000
2017/8/1,彰化縣,汰舊,1500,0,10000
2017/9/1,彰化縣,汰舊,1500,0,10000
2017/10/1,彰化縣,汰舊,1500,0,10000
2017/11/1,彰化縣,汰舊,1500,0,10000
2017/12/1,彰化縣,汰舊,1000,0,10000
2018/1/1,彰化縣,汰舊,1000,1500,10000
2018/2/1,彰化縣,汰舊,1000,1500,10000
2018/3/1,彰化縣,汰舊,1000,1500,10000
2018/4/1,彰化縣,汰舊,1000,1500,10000
2018/5/1,彰化縣,汰舊,1000,1500,10000
2018/6/1,彰化縣,汰舊,1000,1500,10000
2018/7/1,彰化縣,汰舊,1000,1500,10000
2018/8/1,彰化縣,汰舊,1000,1500,10000
2018/9/1,彰化縣,汰舊,1000,1500,10000
2018/10/1,彰化縣,汰舊,1000,1500,10000
2018/11/1,彰化縣,汰舊,1000,1500,10000
2018/12/1,彰化縣,汰舊,1000,1500,10000
2019/1/1,彰化縣,汰舊,500,1500,10000
2019/2/1,彰化縣,汰舊,500,1500,10000
2019/3/1,彰化縣,汰舊,500,1500,10000
2019/4/1,彰化縣,汰舊,500,1500,10000
2019/5/1,彰化縣,汰舊,500,1500,10000
2019/6/1,彰化縣,汰舊,500,1500,10000
2019/7/1,彰化縣,汰舊,500,1500,10000
2019/8/1,彰化縣,汰舊,500,1500,10000
2019/9/1,彰化縣,汰舊,500,1500,10000
2019/10/1,彰化縣,汰舊,500,1500,10000
2019/11/1,彰化縣,汰舊,500,1500,10000
2019/12/1,彰化縣,汰舊,500,1500,10000
2015/8/1,南投縣,汰舊,1500,0,10000
2015/9/1,南投縣,汰舊,1500,0,10000
2015/10/1,南投縣,汰舊,1500,0,10000
2015/11/1,南投縣,汰舊,1500,0,10000
2015/12/1,南投縣,汰舊,1500,0,10000
2016/1/1,南投縣,汰舊,1500,0,10000
2016/2/1,南投縣,汰舊,1500,0,10000
2016/3/1,南投縣,汰舊,1500,0,10000
2016/4/1,南投縣,汰舊,1500,0,10000
2016/5/1,南投縣,汰舊,1500,0,10000
2016/6/1,南投縣,汰舊,1500,0,10000
2016/7/1,南投縣,汰舊,1500,0,10000
2016/8/1,南投縣,汰舊,1500,0,10000
2016/9/1,南投縣,汰舊,1500,0,10000
2016/10/1,南投縣,汰舊,1500,0,10000
2016/11/1,南投縣,汰舊,1500,0,10000
2016/12/1,南投縣,汰舊,1500,0,10000
2017/1/1,南投縣,汰舊,1500,0,10000
2017/2/1,南投縣,汰舊,1500,0,10000
2017/3/1,南投縣,汰舊,1500,0,10000
2017/4/1,南投縣,汰舊,1500,0,10000
2017/5/1,南投縣,汰舊,1500,0,10000
2017/6/1,南投縣,汰舊,1500,0,10000
2017/7/1,南投縣,汰舊,1500,0,10000
2017/8/1,南投縣,汰舊,1500,0,10000
2017/9/1,南投縣,汰舊,1500,0,10000
2017/10/1,南投縣,汰舊,1500,0,10000
2017/11/1,南投縣,汰舊,1500,0,10000
2017/12/1,南投縣,汰舊,1000,0,10000
2018/1/1,南投縣,汰舊,1000,500,10000
2018/2/1,南投縣,汰舊,1000,500,10000
2018/3/1,南投縣,汰舊,1000,500,10000
2018/4/1,南投縣,汰舊,1000,500,10000
2018/5/1,南投縣,汰舊,1000,500,10000
2018/6/1,南投縣,汰舊,1000,500,10000
2018/7/1,南投縣,汰舊,1000,500,10000
2018/8/1,南投縣,汰舊,1000,500,10000
2018/9/1,南投縣,汰舊,1000,500,10000
2018/10/1,南投縣,汰舊,1000,500,10000
2018/11/1,南投縣,汰舊,1000,500,10000
2018/12/1,南投縣,汰舊,1000,500,10000
2019/1/1,南投縣,汰舊,500,500,10000
2019/2/1,南投縣,汰舊,500,500,10000
2019/3/1,南投縣,汰舊,500,500,10000
2019/4/1,南投縣,汰舊,500,500,10000
2019/5/1,南投縣,汰舊,500,500,10000
2019/6/1,南投縣,汰舊,500,500,10000
2019/7/1,南投縣,汰舊,500,500,10000
2019/8/1,南投縣,汰舊,500,500,10000
2019/9/1,南投縣,汰舊,500,500,10000
2019/10/1,南投縣,汰舊,500,500,10000
2019/11/1,南投縣,汰舊,500,500,10000
2019/12/1,南投縣,汰舊,500,500,10000
2015/8/1,雲林縣,汰舊,1500,3000,10000
2015/9/1,雲林縣,汰舊,1500,3000,10000
2015/10/1,雲林縣,汰舊,1500,3000,10000
2015/11/1,雲林縣,汰舊,1500,3000,10000
2015/12/1,雲林縣,汰舊,1500,3000,10000
2016/1/1,雲林縣,汰舊,1500,3000,10000
2016/2/1,雲林縣,汰舊,1500,3000,10000
2016/3/1,雲林縣,汰舊,1500,3000,10000
2016/4/1,雲林縣,汰舊,1500,3000,10000
2016/5/1,雲林縣,汰舊,1500,3000,10000
2016/6/1,雲林縣,汰舊,1500,3000,10000
2016/7/1,雲林縣,汰舊,1500,3000,10000
2016/8/1,雲林縣,汰舊,1500,3000,10000
2016/9/1,雲林縣,汰舊,1500,3000,10000
2016/10/1,雲林縣,汰舊,1500,3000,10000
2016/11/1,雲林縣,汰舊,1500,3000,10000
2016/12/1,雲林縣,汰舊,1500,3000,10000
2017/1/1,雲林縣,汰舊,1500,1500,10000
2017/2/1,雲林縣,汰舊,1500,1500,10000
2017/3/1,雲林縣,汰舊,1500,1500,10000
2017/4/1,雲林縣,汰舊,1500,1500,10000
2017/5/1,雲林縣,汰舊,1500,1500,10000
2017/6/1,雲林縣,汰舊,1500,1500,10000
2017/7/1,雲林縣,汰舊,1500,1500,10000
2017/8/1,雲林縣,汰舊,1500,1500,10000
2017/9/1,雲林縣,汰舊,1500,1500,10000
2017/10/1,雲林縣,汰舊,1500,1500,10000
2017/11/1,雲林縣,汰舊,1500,1500,10000
2017/12/1,雲林縣,汰舊,1000,1500,10000
2018/1/1,雲林縣,汰舊,1000,1500,10000
2018/2/1,雲林縣,汰舊,1000,1500,10000
2018/3/1,雲林縣,汰舊,1000,1500,10000
2018/4/1,雲林縣,汰舊,1000,1500,10000
2018/5/1,雲林縣,汰舊,1000,1500,10000
2018/6/1,雲林縣,汰舊,1000,1500,10000
2018/7/1,雲林縣,汰舊,1000,1500,10000
2018/8/1,雲林縣,汰舊,1000,1500,10000
2018/9/1,雲林縣,汰舊,1000,1500,10000
2018/10/1,雲林縣,汰舊,1000,1500,10000
2018/11/1,雲林縣,汰舊,1000,1500,10000
2018/12/1,雲林縣,汰舊,1000,1500,10000
2019/1/1,雲林縣,汰舊,500,2000,10000
2019/2/1,雲林縣,汰舊,500,2000,10000
2019/3/1,雲林縣,汰舊,500,2000,10000
2019/4/1,雲林縣,汰舊,500,2000,10000
2019/5/1,雲林縣,汰舊,500,2000,10000
2019/6/1,雲林縣,汰舊,500,2000,10000
2019/7/1,雲林縣,汰舊,500,2000,10000
2019/8/1,雲林縣,汰舊,500,2000,10000
2019/9/1,雲林縣,汰舊,500,2000,10000
2019/10/1,雲林縣,汰舊,500,2000,10000
2019/11/1,雲林縣,汰舊,500,2000,10000
2019/12/1,雲林縣,汰舊,500,2000,10000
2015/8/1,嘉義縣,汰舊,1500,0,10000
2015/9/1,嘉義縣,汰舊,1500,0,10000
2015/10/1,嘉義縣,汰舊,1500,0,10000
2015/11/1,嘉義縣,汰舊,1500,0,10000
2015/12/1,嘉義縣,汰舊,1500,0,10000
2016/1/1,嘉義縣,汰舊,1500,0,10000
2016/2/1,嘉義縣,汰舊,1500,0,10000
2016/3/1,嘉義縣,汰舊,1500,0,10000
2016/4/1,嘉義縣,汰舊,1500,0,10000
2016/5/1,嘉義縣,汰舊,1500,0,10000
2016/6/1,嘉義縣,汰舊,1500,0,10000
2016/7/1,嘉義縣,汰舊,1500,0,10000
2016/8/1,嘉義縣,汰舊,1500,0,10000
2016/9/1,嘉義縣,汰舊,1500,0,10000
2016/10/1,嘉義縣,汰舊,1500,0,10000
2016/11/1,嘉義縣,汰舊,1500,0,10000
2016/12/1,嘉義縣,汰舊,1500,0,10000
2017/1/1,嘉義縣,汰舊,1500,4000,10000
2017/2/1,嘉義縣,汰舊,1500,4000,10000
2017/3/1,嘉義縣,汰舊,1500,4000,10000
2017/4/1,嘉義縣,汰舊,1500,4000,10000
2017/5/1,嘉義縣,汰舊,1500,4000,10000
2017/6/1,嘉義縣,汰舊,1500,4000,10000
2017/7/1,嘉義縣,汰舊,1500,4000,10000
2017/8/1,嘉義縣,汰舊,1500,4000,10000
2017/9/1,嘉義縣,汰舊,1500,4000,10000
2017/10/1,嘉義縣,汰舊,1500,4000,10000
2017/11/1,嘉義縣,汰舊,1500,4000,10000
2017/12/1,嘉義縣,汰舊,1000,4000,10000
2018/1/1,嘉義縣,汰舊,1000,2000,10000
2018/2/1,嘉義縣,汰舊,1000,2000,10000
2018/3/1,嘉義縣,汰舊,1000,2000,10000
2018/4/1,嘉義縣,汰舊,1000,2000,10000
2018/5/1,嘉義縣,汰舊,1000,2000,10000
2018/6/1,嘉義縣,汰舊,1000,2000,10000
2018/7/1,嘉義縣,汰舊,1000,2000,10000
2018/8/1,嘉義縣,汰舊,1000,2000,10000
2018/9/1,嘉義縣,汰舊,1000,2000,10000
2018/10/1,嘉義縣,汰舊,1000,2000,10000
2018/11/1,嘉義縣,汰舊,1000,2000,10000
2018/12/1,嘉義縣,汰舊,1000,2000,10000
2019/1/1,嘉義縣,汰舊,500,500,10000
2019/2/1,嘉義縣,汰舊,500,500,10000
2019/3/1,嘉義縣,汰舊,500,500,10000
2019/4/1,嘉義縣,汰舊,500,500,10000
2019/5/1,嘉義縣,汰舊,500,500,10000
2019/6/1,嘉義縣,汰舊,500,500,10000
2019/7/1,嘉義縣,汰舊,500,500,10000
2019/8/1,嘉義縣,汰舊,500,500,10000
2019/9/1,嘉義縣,汰舊,500,500,10000
2019/10/1,嘉義縣,汰舊,500,500,10000
2019/11/1,嘉義縣,汰舊,500,500,10000
2019/12/1,嘉義縣,汰舊,500,500,10000
2015/8/1,屏東縣,汰舊,1500,0,10000
2015/9/1,屏東縣,汰舊,1500,0,10000
2015/10/1,屏東縣,汰舊,1500,0,10000
2015/11/1,屏東縣,汰舊,1500,0,10000
2015/12/1,屏東縣,汰舊,1500,0,10000
2016/1/1,屏東縣,汰舊,1500,0,10000
2016/2/1,屏東縣,汰舊,1500,0,10000
2016/3/1,屏東縣,汰舊,1500,0,10000
2016/4/1,屏東縣,汰舊,1500,0,10000
2016/5/1,屏東縣,汰舊,1500,0,10000
2016/6/1,屏東縣,汰舊,1500,0,10000
2016/7/1,屏東縣,汰舊,1500,0,10000
2016/8/1,屏東縣,汰舊,1500,0,10000
2016/9/1,屏東縣,汰舊,1500,0,10000
2016/10/1,屏東縣,汰舊,1500,0,10000
2016/11/1,屏東縣,汰舊,1500,0,10000
2016/12/1,屏東縣,汰舊,1500,0,10000
2017/1/1,屏東縣,汰舊,1500,0,10000
2017/2/1,屏東縣,汰舊,1500,0,10000
2017/3/1,屏東縣,汰舊,1500,0,10000
2017/4/1,屏東縣,汰舊,1500,0,10000
2017/5/1,屏東縣,汰舊,1500,0,10000
2017/6/1,屏東縣,汰舊,1500,0,10000
2017/7/1,屏東縣,汰舊,1500,0,10000
2017/8/1,屏東縣,汰舊,1500,0,10000
2017/9/1,屏東縣,汰舊,1500,0,10000
2017/10/1,屏東縣,汰舊,1500,0,10000
2017/11/1,屏東縣,汰舊,1500,0,10000
2017/12/1,屏東縣,汰舊,1000,0,10000
2018/1/1,屏東縣,汰舊,1000,0,10000
2018/2/1,屏東縣,汰舊,1000,0,10000
2018/3/1,屏東縣,汰舊,1000,0,10000
2018/4/1,屏東縣,汰舊,1000,0,10000
2018/5/1,屏東縣,汰舊,1000,0,10000
2018/6/1,屏東縣,汰舊,1000,0,10000
2018/7/1,屏東縣,汰舊,1000,0,10000
2018/8/1,屏東縣,汰舊,1000,0,10000
2018/9/1,屏東縣,汰舊,1000,0,10000
2018/10/1,屏東縣,汰舊,1000,0,10000
2018/11/1,屏東縣,汰舊,1000,0,10000
2018/12/1,屏東縣,汰舊,1000,0,10000
2019/1/1,屏東縣,汰舊,500,1000,10000
2019/2/1,屏東縣,汰舊,500,1000,10000
2019/3/1,屏東縣,汰舊,500,1000,10000
2019/4/1,屏東縣,汰舊,500,1000,10000
2019/5/1,屏東縣,汰舊,500,1000,10000
2019/6/1,屏東縣,汰舊,500,1000,10000
2019/7/1,屏東縣,汰舊,500,1000,10000
2019/8/1,屏東縣,汰舊,500,1000,10000
2019/9/1,屏東縣,汰舊,500,1000,10000
2019/10/1,屏東縣,汰舊,500,1000,10000
2019/11/1,屏東縣,汰舊,500,1000,10000
2019/12/1,屏東縣,汰舊,500,1000,10000
2015/8/1,臺東縣,汰舊,1500,0,10000
2015/9/1,臺東縣,汰舊,1500,0,10000
2015/10/1,臺東縣,汰舊,1500,0,10000
2015/11/1,臺東縣,汰舊,1500,0,10000
2015/12/1,臺東縣,汰舊,1500,0,10000
2016/1/1,臺東縣,汰舊,1500,0,10000
2016/2/1,臺東縣,汰舊,1500,0,10000
2016/3/1,臺東縣,汰舊,1500,0,10000
2016/4/1,臺東縣,汰舊,1500,0,10000
2016/5/1,臺東縣,汰舊,1500,0,10000
2016/6/1,臺東縣,汰舊,1500,0,10000
2016/7/1,臺東縣,汰舊,1500,0,10000
2016/8/1,臺東縣,汰舊,1500,0,10000
2016/9/1,臺東縣,汰舊,1500,0,10000
2016/10/1,臺東縣,汰舊,1500,0,10000
2016/11/1,臺東縣,汰舊,1500,0,10000
2016/12/1,臺東縣,汰舊,1500,0,10000
2017/1/1,臺東縣,汰舊,1500,0,10000
2017/2/1,臺東縣,汰舊,1500,0,10000
2017/3/1,臺東縣,汰舊,1500,0,10000
2017/4/1,臺東縣,汰舊,1500,0,10000
2017/5/1,臺東縣,汰舊,1500,0,10000
2017/6/1,臺東縣,汰舊,1500,0,10000
2017/7/1,臺東縣,汰舊,1500,0,10000
2017/8/1,臺東縣,汰舊,1500,0,10000
2017/9/1,臺東縣,汰舊,1500,0,10000
2017/10/1,臺東縣,汰舊,1500,0,10000
2017/11/1,臺東縣,汰舊,1500,0,10000
2017/12/1,臺東縣,汰舊,1000,0,10000
2018/1/1,臺東縣,汰舊,1000,0,10000
2018/2/1,臺東縣,汰舊,1000,0,10000
2018/3/1,臺東縣,汰舊,1000,0,10000
2018/4/1,臺東縣,汰舊,1000,0,10000
2018/5/1,臺東縣,汰舊,1000,0,10000
2018/6/1,臺東縣,汰舊,1000,0,10000
2018/7/1,臺東縣,汰舊,1000,0,10000
2018/8/1,臺東縣,汰舊,1000,0,10000
2018/9/1,臺東縣,汰舊,1000,0,10000
2018/10/1,臺東縣,汰舊,1000,0,10000
2018/11/1,臺東縣,汰舊,1000,0,10000
2018/12/1,臺東縣,汰舊,1000,0,10000
2019/1/1,臺東縣,汰舊,500,0,10000
2019/2/1,臺東縣,汰舊,500,0,10000
2019/3/1,臺東縣,汰舊,500,0,10000
2019/4/1,臺東縣,汰舊,500,0,10000
2019/5/1,臺東縣,汰舊,500,0,10000
2019/6/1,臺東縣,汰舊,500,0,10000
2019/7/1,臺東縣,汰舊,500,0,10000
2019/8/1,臺東縣,汰舊,500,0,10000
2019/9/1,臺東縣,汰舊,500,0,10000
2019/10/1,臺東縣,汰舊,500,0,10000
2019/11/1,臺東縣,汰舊,500,0,10000
2019/12/1,臺東縣,汰舊,500,0,10000
2015/8/1,花蓮縣,汰舊,1500,1500,10000
2015/9/1,花蓮縣,汰舊,1500,1500,10000
2015/10/1,花蓮縣,汰舊,1500,1500,10000
2015/11/1,花蓮縣,汰舊,1500,1500,10000
2015/12/1,花蓮縣,汰舊,1500,1500,10000
2016/1/1,花蓮縣,汰舊,1500,1500,10000
2016/2/1,花蓮縣,汰舊,1500,1500,10000
2016/3/1,花蓮縣,汰舊,1500,1500,10000
2016/4/1,花蓮縣,汰舊,1500,1500,10000
2016/5/1,花蓮縣,汰舊,1500,1500,10000
2016/6/1,花蓮縣,汰舊,1500,1500,10000
2016/7/1,花蓮縣,汰舊,1500,1500,10000
2016/8/1,花蓮縣,汰舊,1500,1500,10000
2016/9/1,花蓮縣,汰舊,1500,1500,10000
2016/10/1,花蓮縣,汰舊,1500,1500,10000
2016/11/1,花蓮縣,汰舊,1500,1500,10000
2016/12/1,花蓮縣,汰舊,1500,1500,10000
2017/1/1,花蓮縣,汰舊,1500,1500,10000
2017/2/1,花蓮縣,汰舊,1500,1500,10000
2017/3/1,花蓮縣,汰舊,1500,1500,10000
2017/4/1,花蓮縣,汰舊,1500,1500,10000
2017/5/1,花蓮縣,汰舊,1500,1500,10000
2017/6/1,花蓮縣,汰舊,1500,1500,10000
2017/7/1,花蓮縣,汰舊,1500,1500,10000
2017/8/1,花蓮縣,汰舊,1500,1500,10000
2017/9/1,花蓮縣,汰舊,1500,1500,10000
2017/10/1,花蓮縣,汰舊,1500,1500,10000
2017/11/1,花蓮縣,汰舊,1500,1500,10000
2017/12/1,花蓮縣,汰舊,1000,1500,10000
2018/1/1,花蓮縣,汰舊,1000,1000,10000
2018/2/1,花蓮縣,汰舊,1000,1000,10000
2018/3/1,花蓮縣,汰舊,1000,1000,10000
2018/4/1,花蓮縣,汰舊,1000,1000,10000
2018/5/1,花蓮縣,汰舊,1000,1000,10000
2018/6/1,花蓮縣,汰舊,1000,1000,10000
2018/7/1,花蓮縣,汰舊,1000,1000,10000
2018/8/1,花蓮縣,汰舊,1000,1000,10000
2018/9/1,花蓮縣,汰舊,1000,1000,10000
2018/10/1,花蓮縣,汰舊,1000,1000,10000
2018/11/1,花蓮縣,汰舊,1000,1000,10000
2018/12/1,花蓮縣,汰舊,1000,1000,10000
2019/1/1,花蓮縣,汰舊,500,500,10000
2019/2/1,花蓮縣,汰舊,500,500,10000
2019/3/1,花蓮縣,汰舊,500,500,10000
2019/4/1,花蓮縣,汰舊,500,500,10000
2019/5/1,花蓮縣,汰舊,500,500,10000
2019/6/1,花蓮縣,汰舊,500,500,10000
2019/7/1,花蓮縣,汰舊,500,500,10000
2019/8/1,花蓮縣,汰舊,500,500,10000
2019/9/1,花蓮縣,汰舊,500,500,10000
2019/10/1,花蓮縣,汰舊,500,500,10000
2019/11/1,花蓮縣,汰舊,500,500,10000
2019/12/1,花蓮縣,汰舊,500,500,10000
2015/8/1,澎湖縣,汰舊,1500,0,10000
